CustomerID,LookalikeIDs,SimilarityScores
C0001,"['C0184', 'C0112', 'C0192']","[0.9957971145466833, 0.9947351372920603, 0.9931616180304299]"
C0002,"['C0134', 'C0106', 'C0088']","[0.9933796304381606, 0.9887320441046015, 0.974532087332995]"
C0003,"['C0052', 'C0076', 'C0031']","[0.9964180643867746, 0.9924963359628814, 0.9924330409153859]"
C0004,"['C0169', 'C0165', 'C0155']","[0.9939547663523165, 0.9932827165659888, 0.9914093686013276]"
C0005,"['C0007', 'C0140', 'C0186']","[0.9965409882200362, 0.9761149207438855, 0.9751504717022358]"
C0006,"['C0187', 'C0126', 'C0137']","[0.991893692727581, 0.9907020248079879, 0.983627929746038]"
C0007,"['C0005', 'C0140', 'C0162']","[0.9965409882200362, 0.9791242371584019, 0.9661061255151712]"
C0008,"['C0189', 'C0059', 'C0065']","[0.9795114450748175, 0.9698023898980577, 0.9675971163621382]"
C0009,"['C0062', 'C0010', 'C0061']","[0.9791325085512113, 0.9733385701440487, 0.9722906928924622]"
C0010,"['C0062', 'C0103', 'C0061']","[0.9952659314121468, 0.9883758152302251, 0.9821048767335644]"
C0011,"['C0174', 'C0155', 'C0153']","[0.9957747922593859, 0.9922271596697361, 0.9912437404150216]"
C0012,"['C0195', 'C0003', 'C0163']","[0.9969410130097309, 0.9824364056269621, 0.9731446629150668]"
C0013,"['C0099', 'C0129', 'C0107']","[0.9716399162615231, 0.9672459604934457, 0.9517220963997399]"
C0014,"['C0172', 'C0164', 'C0124']","[0.975671935352216, 0.9382199300940397, 0.9029303521224996]"
C0015,"['C0036', 'C0094', 'C0125']","[0.9851991928324726, 0.9820025590306992, 0.9713691296821789]"
C0016,"['C0183', 'C0067', 'C0030']","[0.9991543702722387, 0.9910731779464912, 0.9868237248547553]"
C0017,"['C0041', 'C0081', 'C0075']","[0.990661655989378, 0.9895943561793199, 0.989135008227128]"
C0018,"['C0046', 'C0117', 'C0194']","[0.9961046309619678, 0.9923146587944118, 0.9774066137823154]"
C0019,"['C0132', 'C0121', 'C0073']","[0.9902362721879592, 0.9892437892613326, 0.9865891827031683]"
C0020,"['C0050', 'C0035', 'C0026']","[0.9857775346467247, 0.9724761235657269, 0.9723117725834273]"
C0021,"['C0173', 'C0101', 'C0090']","[0.9953214070808334, 0.994525460640885, 0.9934577160285759]"
C0022,"['C0200', 'C0056', 'C0145']","[0.995296900944187, 0.9903288999428319, 0.9855622420429878]"
C0023,"['C0070', 'C0135', 'C0074']","[0.9945230165381744, 0.9916711509360289, 0.9867650063379594]"
C0024,"['C0194', 'C0047', 'C0116']","[0.9983604529037153, 0.9972511950020388, 0.9885972632139866]"
C0025,"['C0152', 'C0113', 'C0158']","[0.9875996586240097, 0.9557547597787583, 0.9499205859901825]"
C0026,"['C0050', 'C0072', 'C0035']","[0.9939087458840004, 0.9891666956523687, 0.9885630735290447]"
C0027,"['C0193', 'C0161', 'C0043']","[0.9970180897665537, 0.9854551893826391, 0.982885551018126]"
C0028,"['C0054', 'C0084', 'C0146']","[0.99585850760474, 0.980807015998288, 0.9351826871450932]"
C0029,"['C0176', 'C0042', 'C0067']","[0.9891092162748991, 0.9669646991285474, 0.9540787641039175]"
C0030,"['C0034', 'C0183', 'C0067']","[0.994564800468162, 0.9892806512559467, 0.987590157997368]"
C0031,"['C0076', 'C0052', 'C0003']","[0.9987659743947139, 0.9973850211526696, 0.9924330409153859]"
C0032,"['C0191', 'C0137', 'C0085']","[0.9631744041125265, 0.9536913367623516, 0.9326307659236311]"
C0033,"['C0058', 'C0144', 'C0098']","[0.9819261183608272, 0.9487716838531822, 0.9376305515140675]"
C0034,"['C0030', 'C0067', 'C0183']","[0.994564800468162, 0.9924865274689912, 0.983669039996968]"
C0035,"['C0055', 'C0154', 'C0072']","[0.9978820140657505, 0.997277051994703, 0.9966510732020007]"
C0036,"['C0116', 'C0015', 'C0194']","[0.9916714326740101, 0.9851991928324726, 0.9842113849613777]"
C0037,"['C0100', 'C0179', 'C0170']","[0.998946601434386, 0.9917109290883857, 0.9904799437247911]"
C0038,"['C0160', 'C0079', 'C0189']","[0.9996237845729059, 0.9756441036328312, 0.9439218390348615]"
C0039,"['C0048', 'C0190', 'C0181']","[0.9924478718123342, 0.9906434416420424, 0.9763308617851376]"
C0040,"['C0200', 'C0106', 'C0145']","[0.9646113523174542, 0.955805647232133, 0.9445905420875909]"
C0041,"['C0017', 'C0057', 'C0075']","[0.990661655989378, 0.9850800702234368, 0.9845350069189227]"
C0042,"['C0176', 'C0067', 'C0016']","[0.980368886327345, 0.9799127367548848, 0.9797294763301012]"
C0043,"['C0027', 'C0193', 'C0161']","[0.982885551018126, 0.9748758220287121, 0.9734183677905331]"
C0044,"['C0167', 'C0063', 'C0064']","[0.9836112898898974, 0.9736111840752224, 0.9731472351676906]"
C0045,"['C0162', 'C0007', 'C0005']","[0.9935520188757598, 0.9597555287600015, 0.9494099380994513]"
C0046,"['C0018', 'C0117', 'C0194']","[0.9961046309619678, 0.9827020155918342, 0.9813619846086284]"
C0047,"['C0024', 'C0194', 'C0116']","[0.9972511950020388, 0.9953074931138459, 0.9932684346481089]"
C0048,"['C0039', 'C0190', 'C0181']","[0.9924478718123342, 0.9896945635064087, 0.97051889519989]"
C0049,"['C0098', 'C0030', 'C0034']","[0.9949082675836409, 0.9800483357873361, 0.9720576657930771]"
C0050,"['C0026', 'C0020', 'C0035']","[0.9939087458840004, 0.9857775346467247, 0.9766420689634421]"
C0051,"['C0105', 'C0127', 'C0069']","[0.983328919669127, 0.9801206180305735, 0.9780163748048865]"
C0052,"['C0031', 'C0076', 'C0003']","[0.9973850211526696, 0.9965394939591934, 0.9964180643867746]"
C0053,"['C0149', 'C0010', 'C0061']","[0.9941239699615745, 0.9623831847494649, 0.9621539446908816]"
C0054,"['C0028', 'C0084', 'C0115']","[0.99585850760474, 0.9646699062541704, 0.9346441052432491]"
C0055,"['C0154', 'C0035', 'C0072']","[0.9981901070664314, 0.9978820140657505, 0.9975297132553256]"
C0056,"['C0092', 'C0022', 'C0093']","[0.9969308969197531, 0.9903288999428319, 0.9825986585649795]"
C0057,"['C0081', 'C0064', 'C0041']","[0.9908850039900652, 0.9853736322209414, 0.9850800702234368]"
C0058,"['C0033', 'C0144', 'C0030']","[0.9819261183608272, 0.9657772524076789, 0.9579542806660957]"
C0059,"['C0065', 'C0008', 'C0189']","[0.9921517072968662, 0.9698023898980577, 0.9488456601102888]"
C0060,"['C0166', 'C0086', 'C0179']","[0.9517060778764086, 0.9395851255312995, 0.920332172088494]"
C0061,"['C0062', 'C0103', 'C0010']","[0.9944115883611011, 0.9821140706186032, 0.9821048767335644]"
C0062,"['C0010', 'C0061', 'C0103']","[0.9952659314121468, 0.9944115883611011, 0.992865033809418]"
C0063,"['C0167', 'C0132', 'C0064']","[0.9960686481583232, 0.9755786459491222, 0.9745778921708567]"
C0064,"['C0081', 'C0167', 'C0057']","[0.9922644988660076, 0.9897943613784241, 0.9853736322209414]"
C0065,"['C0059', 'C0008', 'C0189']","[0.9921517072968662, 0.9675971163621382, 0.9244405310912238]"
